NAMA SATUAN PENDIDIKAN;BAHASA INDONESIA;BAHASA INGGRIS;MATEMATIKA;FISIKA;KIMIA;BIOLOGI;
SMA NEGERI 68;88,82;89,4;76,94;84,77;84,18;79,7;
SMA FRANSISKUS I;72,67;60,67;32,5;52,92;52,92;45,83;
SMA MUHAMMADIYAH 16;61,52;43,17;27,93;30,83;32,5;44,4;
SMA MUHAMMADIYAH I;67,56;50,69;33,32;32,19;46,25;43,72;
SMA PERGURUAN ADVENT SALEMBA;81,36;82,4;49,4;57;60;56,07;
SMA PERGURUAN ADVENT I;76,29;65,41;39,85;41,25;48,46;62,5;
SMA PSKD 1;74,46;66,62;40,58;45,63;56,43;43,33;
SMA PSKD 3;68;64,67;29,17;52,13;52,13;46,67;
SMA NEGERI 5;83,62;74,64;48,37;60;59,81;63,63;
SMA NEGERI 27;82,3;72,04;48,23;46,35;60,88;63,63;
SMA NEGERI 30;83,79;79,16;52,77;50,22;52,5;60,34;
SMA NEGERI 77;86,5;87,66;67,97;85,54;70,81;79,17;
SMA KRISTEN KANAAN;84,32;84,45;55,48;67,5;63,75;66,46;
SMA KARTINI 1;69,48;59,63;37,04;38,75;42,5;46,38;
SMA KRISTEN 3 BPK PENABUR;86,94;91,61;85,34;89,95;86,22;81,7;
SMA MUHAMMADIYAH 2;67,2;46,8;32,29;40;40,11;47,08;
SMA PASKALIS;75,17;57,17;38,96;38,75;40;47,5;
SMA PERGURUAN KSATRYA;74,86;56,23;35,64;36,67;43,96;48,53;
SMA TAMAN MADYA 1;68,69;48,8;33,07;40,5;47;58;
SMA TAMAN MADYA 5;62,57;45,43;37,98;35,71;45,43;45,43;
SMA NEGERI 1;86,15;84,14;59,34;65,64;67,5;65,33;
SMA NEGERI 10;79,24;62,54;38,24;41,25;49,58;53,53;
SMA NEGERI 20;80,61;65,68;40,76;40,31;46,72;49,73;
SMA ATTAQWA;65,17;44,22;31,74;40;36,82;41,85;
SMA BUDI MULIA;84,48;84,94;60,48;58,38;63,63;71,56;
SMA KRISTEN 2 BPK PENABUR;83,05;87,29;65,19;86,73;65,69;72,35;
SMA KRISTEN KARUNIA;83,5;90,75;78,75;86,67;90;83,33;
SMA SANTA URSULA;88,02;93,68;87,66;90,58;86,34;91,25;
SMA NEGERI 4;80,69;75,76;46,14;50,38;59,89;60,74;
SMA NEGERI 7;77,42;61,73;37,64;39,17;49,06;48,46;
SMA NEGERI 24;79,87;71,72;44,31;39,79;65;54,08;
SMA NEGERI 25;79,97;66,86;42,95;48,97;52,5;57,13;
SMA NEGERI 35;84,06;78,6;55,32;67,21;67,08;63,29;
SMA BUNDA MULIA;83,62;85,95;58,85;63,44;78,13;70,95;
SMA YP. IPPI PETOJO;68,26;45,85;32,12;36,67;42,5;47,21;
SMA KANISIUS;87,12;92,2;81,77;91,56;87,42;91,82;
SMA KRISTEN BETHEL;73,14;60;37,86;54,72;37,5;55,63;
SMA MUHAMMADIYAH 14;61,25;42,5;27,97;31,25;36,67;42,73;
SMA SAID NAUM;64,31;49,31;29,62;38,75;39,17;46,61;
SMA SANTO PAULUS;78;71,5;46,88;50;67,5;59;
SMA ST. BELLARMINUS;81,68;87,79;46,97;57,5;56,56;71,43;
SMA SUNDA KELAPA;69,44;51,6;32,2;37,5;43,89;46,83;
SMA TARSISIUS I;82,36;87,27;52,84;44,69;62,92;59,06;
SMA SANTA THERESIA;85,52;88,88;65,76;75;82,16;84,94;
SMA KRISTEN KETAPANG I;85,62;84,57;76,31;80,5;90;69,04;
SMA MAHATMA GANDHI SCHOOL;81,13;88,44;60,63;56,25;64,29;66,9;
SMA UNIVERSAL;83,59;91,72;76,81;76,25;79,17;80,83;
SMA HATI SUCI;84,8;69,6;46,5;64,35;55,63;60;
SMA PSKD MANDIRI;88;92;62,5;78,75;72,5;78,75;
SMA KRISTEN CALVIN;85,38;93,69;72,12;79,17;72,25;86,43;
MA NEGERI 3 JAKARTA;75,24;58,21;38,29;39,03;53,04;49,89;
MA JAMIAT KHEIR;71,25;55,75;33,44;44;42,5;41,25;
MA AL-MUDDATSIRIYAH;65,49;43,54;30,29;34,17;36,43;40,13;
THE GANDHI MEMORIAL INTERNATIONAL SCHOOL;64,46;87,46;42,21;39,17;55,83;54,25;
SMA NEGERI 52;83,32;78,36;55,95;59,29;68,41;74,79;
SMA NEGERI 69;66;43,44;32,75;31,05;47,08;44,6;
SMA NEGERI 73;77,91;64,86;45,51;55,96;57,89;54,54;
SMA NEGERI 75;80,35;71,59;48,83;60;52,4;64,68;
SMA NEGERI 83;76,93;59,49;39,4;38,16;48,88;53,2;
SMA NEGERI 92;79,06;62,89;48,45;43,33;55,27;54,03;
SMA NEGERI 114;75,83;57,66;39,43;39,38;46,97;55,8;
SMA NEGERI 115;74,76;55,73;39,76;41,43;45,76;51,49;
SMA NURUL FALAH;59,55;43,5;29,69;42,61;32,08;38,68;
SMA NUSANTARA;60,32;40,21;31,58;42,93;42,93;39,61;
SMA NEGERI 13;85,92;84,9;65,76;64,77;73,4;75,48;
SMA NEGERI 45;78,62;66,99;41,38;47,54;60;52,15;
SMA NEGERI 72;79,56;76,63;47,85;45,13;51,05;62,5;
SMA NEGERI 110;79,83;65,1;47,75;59;59,52;58,95;
SMA AL-KHAIRIYAH;70,48;51,1;31,64;33,57;37,14;47,67;
SMA DON BOSCO 1;83,77;85,54;69,62;77,32;85;82,81;
SMA FONS VITAE 2;78;72,38;49,71;63,21;46,67;57,66;
SMA KRISTEN 5 BPK PENABUR;86,6;92,51;79,66;90,29;84,79;84,36;
SMA PGRI 12;70,88;55,88;38,13;39,64;52,24;47,5;
SMA TANJUNG PRIOK;59,75;47,58;31,35;33,5;35,63;39,5;
SMA TUNAS KARYA;73,5;69;41,88;60,63;42,5;63,33;
SMA YUSHA;56,82;45,36;30,11;42,65;42,65;38,3;
SMA ISLAM AL-AZHAR KELAPA GADING;77,93;77,58;44,12;42,69;66,25;55,38;
SMA NEGERI 15;76,54;61,96;39,67;36,58;52,06;48,94;
SMA NEGERI 18;76,2;62,31;40,35;43,57;53,33;55,94;
SMA NEGERI 40;78,33;65,45;43,43;47,75;56,43;51,47;
SMA NEGERI 80;81,69;71,44;43,97;45,36;51,42;60,88;
SMA NEGERI 111;77,22;59,03;42,71;57,14;55;56;
SMA CHANDRA KUSUMA;78,4;80,4;60;56,67;45;55;
SMA DHARMA BUDHI BHAKTI;84,59;87,41;56,03;62,5;76,25;71,11;
SMA DHARMA PUTRA;62,3;46,15;30,83;32,5;36,67;39,29;
SMA DARMA SATRIA  PERSADA;83,33;86;61,17;75;64,29;62,5;
SMA DIAKONIA;73,6;78,2;55,5;48,75;75;68,33;
SMA GANDHI ANCOL;81,73;89,51;64,39;67,37;40,63;72,32;
SMA GITA KIRTTI 2;68,22;43,56;37,5;39;37,5;45,25;
SMA SAINT NICHOLAS;81,73;93,09;73,18;71;77,5;69,33;
SMA KRISTEN YUSUF;86,15;90,92;92,31;82,14;87,83;72,5;
SMA PERMAI;85,06;87,8;68,77;80,43;81,67;75,9;
SMA PERMATA INDAH;82,56;76,4;60,1;69,27;64,23;51,25;
SMA PUSAKA ABADI;81,6;80,5;66,63;56,88;70;66,79;
SMA SANTO LUKAS I;76,82;67,53;33,24;39,17;47,5;61,07;
SMA STELLA MARIS;74,6;66;42,75;65;51,88;49,38;
SMA TARAKANITA 2;82,38;87,31;66,49;65,68;79,11;80,63;
SMA WIJAYA;64,44;42,11;28,89;44,38;38,33;42,83;
SMA WIJAYAKUSUMA;63,23;43,54;30,77;35;36,25;49,29;
SMA YAPPENDA;66,15;45,94;32,24;34,11;39,38;40,92;
SMA CAHAYA KUDUS;63,71;59,86;43,75;53,75;52,5;53,18;
SMA NEGERI 41;77,49;55,47;36,08;34,77;46,55;51,59;
SMA METHODIST;83,48;86,22;69,54;81,5;78,86;74,58;
SMA DHARMA SUCI;83,57;84,26;65,33;52;78,33;81,67;
SMA SANTO YAKOBUS;85,31;87,49;72,05;78,78;74,38;86,18;
SMA JUBILEE;80,57;90,34;60,54;64,07;57,23;75,63;
SMA KRISTEN IPEKA SUNTER;86,36;89,67;70,19;79,09;86,53;74,52;
SMA BUNGA HATI BANGSA;80,73;78,55;51,14;42,5;50,83;54,38;
SMA SANTA MARIA DELLA STRADA;78;77,2;49,1;41,25;42,5;61,58;
SMA KRISTEN TUNAS BANGSA;82,41;87,33;53,46;60,56;67,75;71,25;
SMA MAHATMA GADING;85,56;92,81;78,43;80,23;85;80,18;
SMA BUDI AGUNG;84,57;87,07;66,43;53,75;75;70,71;
SMA KRISTEN MAWAR SARON;74,67;84,67;40;43,33;60,67;60,67;
SMA SAINT PETER;84,12;92,94;63,24;67,92;100;61,75;
SMA TUNAS GADING;81,08;80,92;45,77;52;42,5;63,33;
SMA BINA TUNAS BANGSA;73,14;92,57;51,25;43,21;56,07;66,65;
SMA IPEKA PLUIT;85,48;90,91;72,72;81,79;86;84,81;
SMA MARIE JOSEPH;83,69;86,15;54,62;71,93;68,75;54,5;
SMA KRISTEN 6 BPK PENABUR;87,11;90,77;88,02;85,36;84,25;81,98;
MA NEGERI 5;71,1;55,1;35,38;33,38;47,75;53,59;
MA AL-WATHONIYAH 43;66,09;39,73;29,2;35,83;35,5;47,32;
MA YAPIS;53,06;38,71;29,56;31;39,82;40,83;
MA AL-KHAIRIYAH;67,58;49,58;30,66;35;42,5;42,5;
MA RAUDHATUL JANNATINNAIM;56;38,95;31,43;37;39,38;40,83;
MA AL-JIHAD;50,81;40,89;26,76;30;38,48;35,9;
MA NEGERI 21;72,95;56,07;35,85;41,79;38,61;52,99;
SMA KRISTEN PENABUR KELAPA GADING;82,56;93,41;82,55;88,33;80,26;91;
SMA WESTIN;81,67;86,67;46,25;43,75;64,59;64,59;
SMA PELANGI KASIH;84,15;92,54;77,93;70,94;75;72,75;
MAS KHAIRUL UMMAH;67,52;40,24;29,8;31,07;30;43,83;
SMA BINA BANGSA SCHOOL PANTAI INDAH KAPUK;66,82;91,35;55,12;51,56;73,5;69,41;
SMA BUNDA MULIA SCHOOL;80;91,5;63,75;65;60;81,88;
SMA SIS PIK;72;94,5;50,63;57,5;67,5;47,5;
SMA SIS KELAPA GADING;61,43;88,14;50,54;45,83;62,5;52,86;
JAKARTA TAIPEI SCHOOL;57,5;93;44,38;43,75;60,29;48,75;
SMA SAINT PETER SCHOOL;70,67;92,67;48,33;67,29;60;52,5;
SMA RAFFLES CHRISTIAN SCHOOL;62,91;91,82;48,41;44;60;76,25;
SMA JAC;83,43;93,71;56,07;57,5;60;55,63;
SMA MAHATMA GADING INTERCULTURAL SCHOOL;60;92,67;44,58;63,9;63,9;58,33;
SMA BEACON ACADEMY JAKARTA;80;93;47,5;52,5;72;82,5;
SMA TZU CHI;73;89,5;53,13;69,69;69,69;63,13;
SMA NEGERI 23;82,59;75,31;52,08;62;64,33;64,19;
SMA AL-CHASANAH;71,75;54,13;34,77;37;44,17;47,92;
SMA BUNDA HATI KUDUS;83,96;84,8;61,33;65,56;66,73;76,52;
SMA DHARMA JAYA;75,08;69,85;48,46;35,56;60,83;45;
SMA KRISTEN IMMANUEL;76,29;75,14;41,43;62,59;47,5;59,17;
SMA KRISTEN 1 PENABUR;88,26;93,32;90,58;95,2;88,13;89,87;
SMA MUHAMMADIYAH 13;67,54;49,92;33,56;33;38,06;41,46;
SMA K PANCARAN BERKAT;73,37;66;38,82;43,33;43;58,5;
SMA YP-BDN;71,6;52,8;32,5;37,5;50,98;49,38;
SMA SANTO KRISTOFORUS I;84,24;85,94;66,47;71,82;70,91;65,83;
SMA TUNAS HARAPAN;66,97;45,79;32,44;30;38,25;47,6;
SMA YADIKA 1;69,13;53,56;32,93;32,78;47,81;44,15;
SMA NEGERI 2;87,65;89,15;78,31;85;85,5;73,26;
SMA NEGERI 17;78,76;59,57;42,8;43,78;50,34;57,3;
SMA NEGERI 19;82,39;81,89;62,19;59,17;69,35;58,31;
SMA BHINNEKA TUNGGAL IKA;71,52;65,28;53,1;43,75;42,5;52,12;
SMA CANDRA NAYA;83;79,13;52,34;54,58;63,33;72,5;
SMA DAMAI;76;70,77;47,12;47,5;39,17;52,78;
SMA DHAMMASAVANA;84,57;80,86;56,07;45;67,5;70,5;
SMA KATOLIK RICCI;81,64;82,68;62,39;63,59;58,93;70,36;
SMA PELITA IV;75,27;71,45;37,05;38,33;46,25;56;
SMA SANTO LEO;79,09;72,73;40,45;45;48,13;53,75;
SMA TRI RATNA;83,1;82,21;61,55;54,79;73,13;64,42;
SMA NEGERI 56;80,96;64,94;43,17;45,2;50,38;55,64;
SMA NEGERI 84;85,28;79,61;63,59;70,56;74,4;72,07;
SMA NEGERI 94;82,09;69,93;45,95;46,29;60;56,35;
SMA NEGERI 95;82,67;71,83;48,42;57,24;54,3;59,56;
SMA SAN MARINO;85,75;87;65,83;69,08;65;69,38;
SMA GALATIA 3;85,33;70;42,92;90;54,5;64,67;
SMA YADIKA 2;72,15;58;36,45;35;47,19;46,97;
SMA FAJRUL ISLAM;65,38;42;32,5;35;36,25;40,42;
SMA NEGERI 33;86,46;83,3;59,1;65;74,76;78,27;
SMA NEGERI 96;81,19;63,48;43,75;55;56,42;58,75;
SMA AL-HUDA;74,17;52,59;33,96;36,63;39,5;48,7;
SMA CENGKARENG I;70,71;49,23;31,83;39,13;47,5;43,49;
SMA HARAPAN JAYA;59,52;44,61;31,21;37,5;30;39,44;
SMA IP YAKIN;66,1;44,61;30,65;38,33;42,5;43,31;
SMA KATOLIK BINTANG KEJORA;81,29;68,94;43,97;55;52,5;57,05;
SMA KRISTEN KALAM KUDUS II;83,74;85,42;59,76;71,25;52,5;61,09;
SMA LAMAHOLOT;68,89;52,67;31,94;38,33;47,5;46,25;
SMA VIANNEY;84,32;85,84;68,4;77,5;64,72;63;
SMA NEGERI 57;82,58;71,87;48,95;50,75;67,05;66,25;
SMA NEGERI 65;88,67;87,52;65,05;74,19;75,25;72,61;
SMA NEGERI 85;82,7;76,87;49,2;55,11;55,83;60,47;
SMA NEGERI 101;80,24;72,16;45,85;45,89;53,81;65,38;
SMA NEGERI 112;84,75;80,93;59,63;70,56;66,12;66,77;
SMA ABDI SISWA;85,14;88,57;74,29;83,57;81;74,44;
SMA AL KAMAL;75,36;61,36;35,6;38,86;44,24;56,41;
SMA BUDI MURNI 2;70;47,07;31,67;34,64;40,33;42,25;
SMAK IPEKA INTEGRATED CHRISTIAN SCHOOL;85,33;94,89;78,06;88,13;75;88,13;
SMA KEMURNIAN II;86,07;89,41;74,54;77,29;86,43;75,31;
SMA KRISTEN 4 PENABUR;86,29;89,31;69,18;77,12;70,33;72,5;
SMA KRISTEN SAMARIA KUDUS;76,75;70;45;61,07;54,38;50,63;
SMA NOTRE DAME;84,82;86,46;63,71;75,13;69,61;69,12;
SMA PELITA II;81,1;87,23;55,81;61,25;72,5;71,75;
SMA SANG TIMUR;82,92;86,85;71,07;82,79;76,46;66,98;
SMA TARSISIUS II;76,58;74,42;48,44;50,56;57,5;57,5;
SMA YADIKA 5;74,04;60,96;37,42;37,5;48,27;52,41;
SMA NEGERI 16;83,39;77,29;50,33;53,26;54,23;73,03;
SMA NEGERI 78;87,24;88,6;73,55;81,8;77,34;79,21;
SMA 1 BARUNAWATI;73,71;55,77;33,04;41,17;52,5;47,04;
SMA MUHAMMADIYAH 15;71,88;57,47;35,48;50;40,47;48,65;
SMA REGINA PACIS;85,66;87,23;67,45;68,53;69,11;68,44;
SMA BAPTIS CENGKARENG INDAH;81,33;64,17;33,75;37,5;48,75;59,29;
SMA KRISTEN ALMASIH;78,57;81,14;55,71;69,3;66,25;55,83;
SMA SANTO LEO II;86,1;83,7;62,13;69,55;81;86,25;
SMA KRISTEN KALAM KUDUS III;82,24;84,59;56,03;74,17;68,33;62,73;
SMA KRISTEN IPEKA TOMANG;85,35;89,39;74,83;81,25;82,27;77,05;
SMA BINA BANGSA;68,35;91,2;60;58,43;51,25;74,17;
SMA SANTO KRISTOFORUS II;81,51;86,49;60,58;68,41;57,69;67,5;
SMA PROVIDENTIA;85,3;84,6;65;78,92;82,73;78,33;
SMA CAHAYA FADILAH;67,5;41,79;30,54;40;45;46,59;
SMA DIAN KASIH;82,91;88,45;61,59;67,73;73,33;71,25;
SMA KRISTEN TIARA KASIH;86;90,83;75;77,36;76,67;68,33;
SMA IMPIAN BUNDA;80,57;82,29;47,86;36,88;52,5;60;
SMA TUNAS MUDA;81,46;91,38;56,35;63,04;47,5;71,82;
SMA DIAN HARAPAN;85,84;91,4;74,39;81,71;81,25;78,9;
SMA MUTIARA BANGSA 3;76,82;81,88;51,62;45;58,44;62,5;
SMA BUKIT SION;81,54;90,51;69,71;69,25;92;72;
SMA SUMPAH PEMUDA;71,25;49,86;35,62;41,11;47,5;47,19;
MA NEGERI 1 JAKARTA;69,05;46,56;31,48;36,25;46,39;42,63;
MA AL HIDAYAH;62,69;45,6;31,91;42,5;38,27;46,42;
MA AL-FALAH;76,21;62,41;39,22;42,5;44,69;50,29;
MA NEGERI 10 JAKARTA;80,76;69,1;52,96;46,88;60;62,5;
MA MANBAUL ULUM ASSHIDDIQIYAH;65,61;48;33,59;36,35;27,5;38,59;
MA ANNIDA AL-ISLAMY;70,24;52,59;32,5;31,25;47,5;48,16;
MA NEGERI 12 JAKARTA;79,31;58,24;42,85;44,25;52,87;59,06;
MA PKU P. TIDUNG;63,43;46,14;31,61;47,57;47,57;49,11;
MA NEGERI 16 JAKARTA;69,3;44,57;32,66;47,5;38,97;40,81;
MA NEGERI 17 JAKARTA;72,58;52,74;34,73;36,02;45,14;51,44;
SMA KRISTEN IPEKA PURI INDAH;85,64;91,76;79,42;86,9;82,24;83,25;
SMA GLOBAL SEVILLA PURI INDAH;78,29;92,57;64,29;42,5;77,09;85,5;
MA NEGERI 22 JAKARTA;71,4;50,9;34,96;37,97;45,36;49,94;
SMA KRISTEN 8 PENABUR;86,71;93,79;81,79;86,72;79,06;82,5;
SMA CINTA KASIH TZU CHI;85,38;85;65,63;73,06;72,5;73,75;
SMA CITRA KASIH;84,21;90,96;84,06;83,18;75;72,05;
SMA PELITA KASIH;83,44;84,11;70,69;68,06;57,5;58,13;
SMA SINAR DHARMA;85;84,56;68,33;79;76;85;
SMA SAINT JOHNS SCHOOL;88,67;93,33;65;72,5;80;72,5;
SMA KATOLIK LIA STEPHANIE;80,63;83,05;58,29;63,13;60;61;
SMA KANAAN GLOBAL SCHOOL;82,92;90,15;74,62;65,94;100;77,5;
