NAMA SATUAN PENDIDIKAN;BID_IPS;BING_IPS;MAT_IPS;EKO;SOS;GEO;BID_IPA;BING_IPA;MAT_IPA;FIS;KIM;BIO;
SMA ISLAM AL-AZHAR 3;79,52;80,35;44,78;66,25;73,20;73,04;81,04;86,87;49,59;59,00;63,61;63,03;
SMA ISLAM AL-AZHAR KELAPA GADING;72,78;72,31;35,59;56,43;62,25;64,83;77,93;77,58;44,12;42,69;66,25;55,38;
SMA ISLAM AL-IZHAR PONDOK LABU;81,88;87,28;57,95;77,50;74,06;71,33;82,79;90,69;55,58;52,18;60,76;72,06;
SMA ISLAM AL AZHAR 19 JAKARTA;74,57;67,83;41,47;67,50;68,79;68,77;79,95;78,00;48,01;55,00;61,50;58,25;
SMA ISLAM AL JABR;70,33;83,33;39,17;64,79;67,60;60;84,36;87,45;63,64;56,25;75,00;66,25;
SMA ISLAM AL MARUF;67,33;57,50;33,23;64,38;60,33;48;69,82;57,45;34,09;35,25;40,56;47,10;
SMA ISLAM AS-SYAFIIYAH 01;61,59;42,90;29,76;50;51,67;49,76;70,00;48,88;32,85;39,17;43,00;45,34;
SMA ISLAM HARAPAN IBU;63,35;69,35;39,07;58,15;59,44;64,91;75,79;76,21;43,03;35,00;43,75;64,33;
SMA ISLAM PB SOEDIRMAN;72,56;63,10;39,83;60,71;65,49;69,22;75,35;67,64;40,61;40,00;54,86;56,15;
SMA IT AL-HALIMIYAH;70,21;58,28;36,29;56,25;63,18;72;74,33;63,60;37,58;36,67;48,75;55,75;
SMA JAC;75,33;87,33;69,17;75,79;71,33;75,79;83,43;93,71;56,07;57,50;60,00;55,63;
SMA JAKARTA INTERCULTURAL SCHOOL;42,76;83,94;43,31;39,81;50;37,50;49,44;87,00;47,36;44,50;20,00;55,71;
SMA JAKARTA ISLAMIC SCHOOL;74,61;75,64;48,18;57,27;73,50;57,33;76,94;82,17;47,64;50,77;58,75;60,58;
SMA JUBILEE;76,08;84,86;49,36;63,19;67,64;68,86;80,57;90,34;60,54;64,07;57,23;75,63;
SMA K PANCARAN BERKAT;70,82;58;38,68;52,50;61,40;38;73,37;66,00;38,82;43,33;43,00;58,50;
SMA KAIROS GRACIA;75,33;92;65,83;42,50;75,67;83;81,52;93,81;69,17;50,36;73,04;77,50;
SMA KANAAN GLOBAL SCHOOL;86,80;88;72,50;71;79,58;79,58;82,92;90,15;74,62;65,94;100,00;77,50;
SMA KANISIUS;87,11;90,06;77,34;89,69;84,36;83,50;87,12;92,20;81,77;91,56;87,42;91,82;
SMA KARTIKA VIII-1;70,46;53,63;32,73;53,33;61,02;59,56;74,07;57,69;37,29;40,54;45,96;49,30;
SMA KARTIKA X -1;64,79;54,54;33,23;65,23;61,23;58;72,06;60,25;36,81;35,83;60,42;50,69;
SMA KARTINI 1;66,32;50,79;33,42;52,27;54,48;55,67;69,48;59,63;37,04;38,75;42,50;46,38;
SMA KARYA ENAM-ENAM;54,55;38,51;31,22;45;48,52;40;63,58;43,33;32,60;32,50;36,67;41,79;
SMA KASIH IMMANUEL;66;70,55;41,82;63,75;59,11;59,58;72,67;67,67;41,67;57,07;57,07;46,25;
SMA KATOLIK BINTANG KEJORA;63,29;53,57;37,68;51,25;61,20;53,23;81,29;68,94;43,97;55,00;52,50;57,05;
SMA KATOLIK LIA STEPHANIE;74,14;69,79;44,55;62,50;61,89;68;80,63;83,05;58,29;63,13;60,00;61,00;
SMA KATOLIK RICCI;77,93;73,67;45,14;80,42;68,79;68,86;81,64;82,68;62,39;63,59;58,93;70,36;
SMA KELUARGA WIDURI;66,76;55,48;33,70;51,43;61,17;51,14;75,96;60,88;33,75;33,93;39,72;49,69;
SMA KEMALA BHAYANGKARI 1;73,32;55,71;35,34;45,74;67,96;64,81;74,53;59,89;39,54;41,04;47,64;48,09;
SMA KEMURNIAN II;81,24;81,43;62,50;73,21;79,09;67,83;86,07;89,41;74,54;77,29;86,43;75,31;
SMA KHARISMAWITA;61,20;42,90;32,63;50;52,50;46,73;74,60;53,40;34,50;45,00;39,38;59,00;
SMA KRISTEN 1 PENABUR;87,94;91,67;82,09;92;81,36;80,86;88,26;93,32;90,58;95,20;88,13;89,87;
SMA KRISTEN 2 BPK PENABUR;79,70;80,90;58,29;79,62;69,53;71,23;83,05;87,29;65,19;86,73;65,69;72,35;
SMA KRISTEN 3 BPK PENABUR;87,28;88,83;73,41;90;82,09;83,46;86,94;91,61;85,34;89,95;86,22;81,70;
SMA KRISTEN 4 PENABUR;84,06;88,67;66,88;80,71;78;79,04;86,29;89,31;69,18;77,12;70,33;72,50;
SMA KRISTEN 5 BPK PENABUR;83,64;87,87;70,45;80,45;79,47;75,88;86,60;92,51;79,66;90,29;84,79;84,36;
SMA KRISTEN 6 BPK PENABUR;84,96;87,10;79,33;85,31;76;80,50;87,11;90,77;88,02;85,36;84,25;81,98;
SMA KRISTEN 7 BPK PENABUR;84,54;87,56;59,52;83,19;76,28;78,13;86,93;90,11;73,70;90,76;77,61;80,05;
SMA KRISTEN 8 PENABUR;79,14;89,71;69,29;62,92;80;75,88;86,71;93,79;81,79;86,72;79,06;82,50;
SMA KRISTEN ALMASIH;72,15;67,69;37,12;60;63;70;78,57;81,14;55,71;69,30;66,25;55,83;
SMA KRISTEN BETHEL;69,50;62,13;35,94;57,05;60,63;57,05;73,14;60,00;37,86;54,72;37,50;55,63;
SMA KRISTEN CALVIN;84;90;77,86;78,93;76,22;74,80;85,38;93,69;72,12;79,17;72,25;86,43;
SMA KRISTEN IMMANUEL;68,70;62,40;40,63;47,50;62,89;52;76,29;75,14;41,43;62,59;47,50;59,17;
SMA KRISTEN IPEKA PURI INDAH;82,65;89,85;76,25;81,63;70;73,62;85,64;91,76;79,42;86,90;82,24;83,25;
SMA KRISTEN IPEKA SUNTER;82,59;87,36;60,61;72,22;76,71;76,67;86,36;89,67;70,19;79,09;86,53;74,52;
SMA KRISTEN IPEKA TOMANG;84,51;86,51;68,05;81,82;77,50;74,48;85,35;89,39;74,83;81,25;82,27;77,05;
SMA KRISTEN KALAM KUDUS II;78,92;78,92;53,02;74,38;66,25;69,96;83,74;85,42;59,76;71,25;52,50;61,09;
SMA KRISTEN KALAM KUDUS III;77,39;80,35;48,26;76,67;72,47;63,33;82,24;84,59;56,03;74,17;68,33;62,73;
SMA KRISTEN KANAAN;77,53;74,65;49,24;73,27;74,83;67,67;84,32;84,45;55,48;67,50;63,75;66,46;
SMA KRISTEN KARUNIA;78,50;71;65;80,83;74;70,67;83,50;90,75;78,75;86,67;90,00;83,33;
SMA KRISTEN KASIH KEMULIAAN;79,65;81,27;55,87;70,74;70,70;68,67;84,18;87,82;70,04;65,75;76,25;69,09;
SMA KRISTEN KETAPANG I;81,26;78,96;59,81;72,22;73,69;73,20;85,62;84,57;76,31;80,50;90,00;69,04;
SMA KRISTEN MAWAR SARON;74,67;72;40,83;59,88;59,88;52;74,67;84,67;40,00;43,33;60,67;60,67;
SMA KRISTEN PENABUR KELAPA GADING;82,50;93,83;71,46;77,05;81,23;78;82,56;93,41;82,55;88,33;80,26;91,00;
SMA KRISTEN SAMARIA KUDUS;79,33;75;39,17;67,21;75,33;67,21;76,75;70,00;45,00;61,07;54,38;50,63;
SMA KRISTEN TIARA KASIH;81,74;84,15;63,01;75,18;73,75;75,18;86,00;90,83;75,00;77,36;76,67;68,33;
SMA KRISTEN TUNAS BANGSA;75,54;75,77;50,87;55;79,40;60,43;82,41;87,33;53,46;60,56;67,75;71,25;
SMA KRISTEN TUNAS BANGSA JAKARTA BARAT;76,46;75,69;54,62;80;77,33;68,80;81,75;95,00;77,19;94,38;70,00;65,00;
SMA KRISTEN YUSUF;83,25;81,65;81,44;86,52;74,67;71,43;86,15;90,92;92,31;82,14;87,83;72,50;
SMA LABSCHOOL JAKARTA;85,53;90,05;58,56;83,08;82,93;78,11;85,91;89,93;66,24;81,67;71,53;81,63;
SMA LABSCHOOL KEBAYORAN;85,69;90,77;74,22;90,76;81,05;83,70;87,27;92,43;86,65;86,81;82,69;85,71;
SMA LAMAHOLOT;63,47;51,33;33,50;51,08;56;51,08;68,89;52,67;31,94;38,33;47,50;46,25;
SMA LENTERA INDONESIA;75,78;89,78;60,83;66,25;67,33;60;72,29;88,86;59,29;54,38;70,65;72,50;
SMA MAHATMA GADING;75,60;82,93;58,83;64,50;73,67;72;85,56;92,81;78,43;80,23;85,00;80,18;
SMA MAHATMA GADING INTERCULTURAL SCHOOL;67,27;87,82;46,14;55;64,06;64,06;60,00;92,67;44,58;63,90;63,90;58,33;
SMA MAHATMA GANDHI SCHOOL;77,08;84,92;58,08;71,50;69,81;72,56;81,13;88,44;60,63;56,25;64,29;66,90;
SMA MAKARIOS;78,22;80,44;51,94;70;70;70,16;80,67;86,67;40,63;55,00;43,00;57,00;
SMA MALAHAYATI;68,84;50,93;32,70;52,08;59,37;57,68;78,03;59,05;40,16;43,33;52,50;51,96;
SMA MARIE JOSEPH;77,28;75,36;54,80;78;76,50;58,25;83,69;86,15;54,62;71,93;68,75;54,50;
SMA MENTARI GRAND SURYA;78;92,67;54,58;65;72,56;72,56;87,73;92,80;60,50;85,00;78,47;70,96;
SMA MENTARI INTERCULTURAL SCHOOL JAKARTA;69,94;91,14;46,07;59,17;64,27;48,80;77,33;93,22;48,89;50,00;50,83;66,00;
SMA METHODIST;82,34;82,10;58,43;77,25;72,70;74,13;83,48;86,22;69,54;81,50;78,86;74,58;
SMA MUHAMMADIYAH 11;70,79;62,66;34,22;56,43;60,94;62;71,81;56,65;31,88;32,22;48,75;47,68;
SMA MUHAMMADIYAH 12;65,91;48,31;30,98;41,88;57,66;51,81;72,63;56,92;32,10;38,57;42,97;46,52;
SMA MUHAMMADIYAH 13;66,97;50,34;34,57;47,50;66,89;46,40;67,54;49,92;33,56;33,00;38,06;41,46;
SMA MUHAMMADIYAH 14;56;37,64;28,64;42,66;50,10;31;61,25;42,50;27,97;31,25;36,67;42,73;
SMA MUHAMMADIYAH 15;63,69;52,14;31,84;54,50;58,82;51,33;71,88;57,47;35,48;50,00;40,47;48,65;
SMA MUHAMMADIYAH 16;53,19;39,44;29,77;44,17;45,85;42;61,52;43,17;27,93;30,83;32,50;44,40;
SMA MUHAMMADIYAH 18;66,74;57,37;34,40;48,33;55,81;42,80;72,33;58,58;36,41;37,50;45,63;47,50;
SMA MUHAMMADIYAH 2;64,60;47,64;32,45;56,88;56,31;52,57;67,20;46,80;32,29;40,00;40,11;47,08;
SMA MUHAMMADIYAH 23;65,33;50,74;33,89;53,33;56,89;55,53;69,94;56,13;34,72;38,61;39,38;49,21;
SMA MUHAMMADIYAH 3;69,10;54,79;32,41;51,90;60,88;47,88;73,40;64,75;35,50;36,25;36,67;48,75;
SMA MUHAMMADIYAH 4;68,21;55,79;32,74;41,79;61,79;54,18;72,64;60,07;34,35;33,33;45,68;52,71;
SMA MUHAMMADIYAH 5;66,47;53,34;32,27;48,46;59,25;55,60;71,97;59,42;35,49;34,89;44,72;46,54;
SMA MUHAMMADIYAH I;64,36;48,56;30,25;52,50;56,32;53,27;67,56;50,69;33,32;32,19;46,25;43,72;
SMA MUTIARA BANGSA 3;76;79,55;45,80;56,88;64,67;63,11;76,82;81,88;51,62;45,00;58,44;62,50;
SMA NAHDLATUL WATHAN;52;37,39;31,41;37,50;48,27;42,15;65,30;47,60;31,13;30,63;40,00;45,00;
SMA NARADA;81,56;88,67;70;84,17;75;79,57;81,38;92,15;74,42;76,88;78,75;78,57;
SMA NATIONALHIGH JAKARTA SCHOOL;72;90;60;61,67;70,92;70,92;64,00;96,00;52,50;52,50;66,25;66,25;
SMA NEGERI  39;83,69;81,24;65,30;86,30;74,47;75,64;85,56;85,35;70,87;90,11;75,37;73,28;
SMA NEGERI  58;83,06;74,07;61,16;80,99;76,53;79,30;84,99;78,97;57,92;55,29;68,35;72,46;
SMA NEGERI  6;82,91;84,70;57,01;79,57;75,48;73,48;83,87;85,10;55,62;59,67;55,78;67,78;
SMA NEGERI  88;78,99;69,91;46,73;61,63;71,46;75,38;80,87;71,55;48,06;52,14;55,83;68,24;
SMA NEGERI  98;80,93;71,82;51,56;72,90;72,24;69,97;83,71;82,22;59,51;58,01;63,93;67,63;
SMA NEGERI  99;85,81;81,74;60,54;76,98;79,77;72,48;86,74;84,11;60,93;63,36;61,38;76,09;
SMA NEGERI 1;84,28;82,08;56,92;73,77;74,64;72,31;86,15;84,14;59,34;65,64;67,50;65,33;
SMA NEGERI 10;76,11;60,34;37,21;52,50;69,17;59,16;79,24;62,54;38,24;41,25;49,58;53,53;
SMA NEGERI 100;78,19;68,09;40,49;68,89;70,29;69,04;78,61;69,43;40,81;42,00;53,65;56,79;
SMA NEGERI 101;77,75;67,03;42,79;64,50;70,63;66,08;80,24;72,16;45,85;45,89;53,81;65,38;
SMA NEGERI 102;77,52;60,17;41,31;58,33;68,49;70,18;79,45;64,90;46,66;41,89;59,21;56,52;
SMA NEGERI 103;83,43;78,37;58,36;80,96;77,33;75,09;85,74;81,81;63,36;58,81;73,53;75,95;
SMA NEGERI 104;79,51;70,25;47,17;64,77;68,67;66,84;83,01;76,21;49,50;47,50;54,07;64,78;
SMA NEGERI 105;82,59;73,11;58,45;79,75;76,73;76,87;83,39;76,67;58,92;56,97;67,44;64,90;
SMA NEGERI 106;79,87;70,67;46,75;74,26;71,62;68,86;81,11;73,41;49,84;60,91;61,67;68,63;
SMA NEGERI 107;77,99;64,11;45,70;69,06;73,25;66,81;79,46;64,98;42,71;43,07;54,75;56,17;
SMA NEGERI 108;77,16;60,38;40,40;55;69,29;61,09;79,52;63,00;40,58;46,76;52,69;52,81;
SMA NEGERI 109;83,07;75,46;54,44;70,12;77,46;73,83;85,00;78,18;59,19;67,70;58,25;69,32;
SMA NEGERI 11;80,33;67,41;42,94;65,48;72,39;63,20;82,69;68,89;43,98;47,71;69,50;63,02;
SMA NEGERI 110;76,82;60,30;42,09;64,47;67,15;67,12;79,83;65,10;47,75;59,00;59,52;58,95;
SMA NEGERI 111;76,04;59,24;40,52;69,75;68,95;67,43;77,22;59,03;42,71;57,14;55,00;56,00;
SMA NEGERI 112;82,86;78,40;60,12;78,82;76,54;78,18;84,75;80,93;59,63;70,56;66,12;66,77;
SMA NEGERI 113;81,68;71,94;50,16;74,86;73,79;76,87;83,78;76,02;53,45;62,92;61,97;74,32;
SMA NEGERI 114;74,63;57,46;37,30;56,45;63,63;63,15;75,83;57,66;39,43;39,38;46,97;55,80;
SMA NEGERI 115;72,54;53,73;36,29;58,80;63,54;54,32;74,76;55,73;39,76;41,43;45,76;51,49;
SMA NEGERI 12;86,67;82,86;64,72;79,28;80,78;80,29;85,76;84,92;63,60;68,79;75,21;71,40;
SMA NEGERI 13;83,34;79,52;64,48;74,28;76,97;76,77;85,92;84,90;65,76;64,77;73,40;75,48;
SMA NEGERI 14;86,68;84,76;65,39;81,62;78,41;79,40;86,93;87,59;71,03;64,92;75,97;77,12;
SMA NEGERI 15;73,70;61,43;37,48;60,36;68,11;60,26;76,54;61,96;39,67;36,58;52,06;48,94;
SMA NEGERI 16;81,05;74,46;52,98;68,20;70,48;78,44;83,39;77,29;50,33;53,26;54,23;73,03;
SMA NEGERI 17;77,03;58,95;37,57;64,69;71,60;60,78;78,76;59,57;42,80;43,78;50,34;57,30;
SMA NEGERI 18;76,19;60,31;37,18;60,83;65,94;66,71;76,20;62,31;40,35;43,57;53,33;55,94;
SMA NEGERI 19;82,24;78,83;56,37;81,35;72,63;67,83;82,39;81,89;62,19;59,17;69,35;58,31;
SMA NEGERI 2;86,81;87,37;76,09;83,24;79,31;79,60;87,65;89,15;78,31;85,00;85,50;73,26;
SMA NEGERI 20;77,96;64,71;42,10;63,40;65,71;63,54;80,61;65,68;40,76;40,31;46,72;49,73;
SMA NEGERI 21;85,58;85,86;68,78;83,43;76,26;77,55;86,13;88,57;70,07;77,20;74,88;76,81;
SMA NEGERI 22;78,51;70,59;46,39;64,03;71,58;71,22;79,79;71,89;47,29;52,22;52,88;59,89;
SMA NEGERI 23;80,20;67,36;46,27;75,49;72,57;69,45;82,59;75,31;52,08;62,00;64,33;64,19;
SMA NEGERI 24;79,65;73,57;40,05;62,79;65,29;55;79,87;71,72;44,31;39,79;65,00;54,08;
SMA NEGERI 25;78,12;65,21;42,91;59;68,74;66,35;79,97;66,86;42,95;48,97;52,50;57,13;
SMA NEGERI 26;84,54;86,85;61,34;86,50;78,65;76,08;85,94;87,87;64,86;60,79;77,05;71,75;
SMA NEGERI 27;79,40;70,72;49,36;73,02;72,45;67,91;82,30;72,04;48,23;46,35;60,88;63,63;
SMA NEGERI 28;87,49;89,77;69,04;85,67;82,63;78,33;87,82;90,70;76,47;84,18;86,30;81,17;
SMA NEGERI 29;83,64;78,36;52,43;73,80;77,30;78,92;84,18;81,82;51,14;59,69;67,28;60,48;
SMA NEGERI 3;80,55;78,99;46,72;69,38;70,71;68,95;83,50;84,65;54,86;52,14;67,34;65,20;
SMA NEGERI 30;78,60;72,96;53,05;59,77;69,54;68,74;83,79;79,16;52,77;50,22;52,50;60,34;
SMA NEGERI 31;81,66;80,76;50,64;71,01;75,64;72,85;84,91;82,88;55,14;62,20;62,91;66,61;
SMA NEGERI 32;79,55;67,90;44,42;66,06;70,38;71,53;82,44;71,26;47,34;52,67;50,00;63,29;
SMA NEGERI 33;86,90;82,06;59,86;79,85;82,70;74,94;86,46;83,30;59,10;65,00;74,76;78,27;
SMA NEGERI 34;87,87;89,85;76,46;88,10;80;82,67;89,44;90,02;77,05;82,43;83,10;80,36;
SMA NEGERI 35;80,74;70,30;51,34;77,23;75,27;70,54;84,06;78,60;55,32;67,21;67,08;63,29;
SMA NEGERI 36;76,11;71,61;43,47;63,21;64,14;65,29;80,12;74,74;44,54;48,36;62,78;61,00;
SMA NEGERI 37;80,92;73,35;43,15;74,31;74,57;66,56;83,73;76,77;49,14;65,09;68,33;62,93;
SMA NEGERI 38;86,17;82,92;64,27;77,22;80,08;76;85,60;87,18;66,37;70,24;73,42;75,36;
SMA NEGERI 4;79,61;74,31;44,03;60;73,31;63,86;80,69;75,76;46,14;50,38;59,89;60,74;
SMA NEGERI 40;75,93;62,04;41,13;58,64;67,78;67;78,33;65,45;43,43;47,75;56,43;51,47;
SMA NEGERI 41;75,59;56,72;36,69;57,70;65,48;59,73;77,49;55,47;36,08;34,77;46,55;51,59;
SMA NEGERI 42;80,48;78,70;46,39;70,91;74,81;76,21;81,82;79,07;50,21;61,99;59,38;65,95;
SMA NEGERI 43;79,49;69;43,96;68,33;70,31;68,21;80,87;75,15;46,88;49,20;56,48;60,33;
SMA NEGERI 44;82,09;78,46;49,38;67,63;71,70;75,51;83,89;79,74;54,51;52,13;65,19;72,76;
SMA NEGERI 45;76,74;65,69;41,49;62,19;66,63;64,86;78,62;66,99;41,38;47,54;60,00;52,15;
SMA NEGERI 46;81,33;71,06;42,23;67,10;71,65;68,94;81,85;71,68;44,84;46,42;57,12;58,85;
SMA NEGERI 47;84,86;85,62;66,87;83,36;75,85;80,21;87,30;86,85;73,78;74,72;75,09;77,90;
SMA NEGERI 48;87,01;86,45;68,64;86,50;82;83,47;87,83;87,77;71,13;80,27;75,98;76,53;
SMA NEGERI 49;84,61;79,39;57,78;80,50;75,84;76,81;86,10;82,65;60,85;66,02;66,11;69,11;
