NAMA SATUAN PENDIDIKAN;BID_IPS;BING_IPS;MAT_IPS;EKO;SOS;GEO;BID_IPA;BING_IPA;MAT_IPA;FIS;KIM;BIO;
SMA NEGERI 5;79,14;70,72;45,10;67,71;71,20;65,79;83,62;74,64;48,37;60,00;59,81;63,63;
SMA NEGERI 50;82,11;74,25;47,27;74,24;74,11;69,60;82,02;73,05;45,05;42,93;55,15;66,25;
SMA NEGERI 51;79,03;64,14;41,47;61,96;71,01;65,27;81,38;70,52;50,07;50,08;62,75;58,38;
SMA NEGERI 52;80,74;70,01;50,77;64,95;72,97;71,90;83,32;78,36;55,95;59,29;68,41;74,79;
SMA NEGERI 53;82,77;78,68;52,50;79,23;74,36;75,58;82,55;78,35;55,81;61,38;58,88;68,75;
SMA NEGERI 54;80,09;75,30;48,16;76,76;71,21;66,91;85,72;82,45;61,39;65,98;68,49;67,11;
SMA NEGERI 55;83,67;80,75;57,45;81,25;78,57;74,81;84,25;84,90;65,78;62,50;70,17;75,12;
SMA NEGERI 56;79,41;61,44;46;66,67;68,14;76,55;80,96;64,94;43,17;45,20;50,38;55,64;
SMA NEGERI 57;79,71;70,94;46,35;66,79;68,76;71,10;82,58;71,87;48,95;50,75;67,05;66,25;
SMA NEGERI 59;81,31;75,91;52,62;71,76;69,29;71,52;82,70;75,85;48,99;57,50;58,21;66,51;
SMA NEGERI 60;81,84;73,38;51,03;75,13;74,38;73,65;83,42;77,69;52,48;60,92;62,50;63,21;
SMA NEGERI 61;86,20;87,54;74,57;87,39;82,82;82,33;88,15;90,88;72,85;80,42;83,14;81,36;
SMA NEGERI 62;85,13;80,70;61,20;78,95;80,49;75;86,02;83,74;61,07;65,50;63,33;83,51;
SMA NEGERI 63;81,42;71,79;50,22;72,75;75,78;74,20;83,26;78,66;52,78;58,50;62,88;66,79;
SMA NEGERI 64;81,31;67,58;48,09;67,14;73,50;70,27;82,75;74,60;49,74;50,00;58,17;59,51;
SMA NEGERI 65;87,66;85,77;63,77;73,65;79,48;87,41;88,67;87,52;65,05;74,19;75,25;72,61;
SMA NEGERI 66;83,54;78,70;52,43;66,25;74,40;74,28;85,50;83,59;58,20;63,18;65,89;72,93;
SMA NEGERI 67;83,70;81,35;57,96;74,49;77,51;76,51;85,49;84,60;65,17;69,12;76,44;74,31;
SMA NEGERI 68;87,78;89,20;73,94;88,81;81;84,29;88,82;89,40;76,94;84,77;84,18;79,70;
SMA NEGERI 69;47,04;35,12;28,19;36,88;42,35;45,33;66,00;43,44;32,75;31,05;47,08;44,60;
SMA NEGERI 7;75,62;61,11;34,83;57,50;67,27;61,34;77,42;61,73;37,64;39,17;49,06;48,46;
SMA NEGERI 70;82,97;83,72;54,17;78,30;77,24;72,62;84,59;89,16;58,42;55,71;64,15;70,76;
SMA NEGERI 71;83,28;84,93;59,93;75,80;76,14;76,67;86,10;86,17;68,30;65,96;75,17;74,01;
SMA NEGERI 72;77,83;69,55;47,15;68,13;68,14;63,71;79,56;76,63;47,85;45,13;51,05;62,50;
SMA NEGERI 73;74,03;57,73;38,88;57,42;62,47;55,90;77,91;64,86;45,51;55,96;57,89;54,54;
SMA NEGERI 74;79,56;72,63;46,11;65,29;72,97;69,07;79,89;71,19;46,71;53,16;52,50;62,46;
SMA NEGERI 75;78,27;65,45;45,18;71,15;69,56;65,38;80,35;71,59;48,83;60,00;52,40;64,68;
SMA NEGERI 76;75,36;54,84;37,82;59,96;66,69;61,82;78,46;61,87;39,10;46,35;48,13;53,06;
SMA NEGERI 77;85,08;83,91;69,15;79,80;76,50;83,22;86,50;87,66;67,97;85,54;70,81;79,17;
SMA NEGERI 78;86,95;88,85;76,03;91,21;80,90;79,27;87,24;88,60;73,55;81,80;77,34;79,21;
SMA NEGERI 79;75,82;65,21;39,40;62,24;67,29;68,12;80,25;68,38;42,50;46,55;54,34;55,92;
SMA NEGERI 8;86,78;90,89;79,31;91,79;83,67;81,50;87,52;91,72;83,99;81,54;84,46;84,73;
SMA NEGERI 80;78,90;70,64;40,51;63,21;69,20;65,02;81,69;71,44;43,97;45,36;51,42;60,88;
SMA NEGERI 81;86,69;89,92;80,07;91,38;80;83,20;88,35;90,31;78,50;83,79;85,26;80,59;
SMA NEGERI 82;76,62;76,95;39,91;61,81;60,19;60,74;80,98;81,26;46,57;54,06;46,75;57,89;
SMA NEGERI 83;74,04;57,63;36,99;62,08;67,85;64,38;76,93;59,49;39,40;38,16;48,88;53,20;
SMA NEGERI 84;82,71;72,80;57,10;76,81;72,35;75,25;85,28;79,61;63,59;70,56;74,40;72,07;
SMA NEGERI 85;80,96;72,73;45,79;77,89;71,77;77,78;82,70;76,87;49,20;55,11;55,83;60,47;
SMA NEGERI 86;77,96;68,50;41,03;67,35;67,61;66,71;80,76;74,39;44,68;50,17;61,32;58,41;
SMA NEGERI 87;79,44;77,18;41,19;60;75,20;68,22;83,41;79,50;51,16;62,85;72,50;61,52;
SMA NEGERI 89;81,96;74,65;54,98;73,59;71,16;70,70;85,67;79,30;62,20;68,03;66,16;69,85;
SMA NEGERI 9;81,94;70,04;50,07;73,10;74,47;70,97;82,22;74,70;51,78;55,82;56,04;67,24;
SMA NEGERI 90;82,81;77,73;53,97;73,53;77,18;73,58;84,56;81,40;61,65;66,75;66,76;69,30;
SMA NEGERI 91;82,35;77,50;52,38;74,69;75,56;76,11;84,36;81,67;56,11;60,34;61,95;68,92;
SMA NEGERI 92;75,62;60,75;48,02;61,36;70,09;63,90;79,06;62,89;48,45;43,33;55,27;54,03;
SMA NEGERI 93;78,54;67,78;47,34;66,76;76,73;70,04;80,57;73,63;49,67;50,00;58,56;59,96;
SMA NEGERI 94;81,33;67,65;46,18;72,50;70,45;77,74;82,09;69,93;45,95;46,29;60,00;56,35;
SMA NEGERI 95;80,72;67,18;43,65;72,38;73,09;71,57;82,67;71,83;48,42;57,24;54,30;59,56;
SMA NEGERI 96;80,91;61,73;45,79;68,81;73,25;62,21;81,19;63,48;43,75;55,00;56,42;58,75;
SMA NEGERI 97;82,01;75,73;52,03;71,48;74,90;74,71;83,70;78,72;51,30;53,64;63,08;63,93;
SMA NEGERI RAGUNAN;61,64;50,21;35,29;50,64;55,40;50,64;61,76;52,53;34,26;49,00;49,00;47,43;
SMA NOTRE DAME;78,79;79,93;50,57;69,29;69,81;69,50;84,82;86,46;63,71;75,13;69,61;69,12;
SMA NURUL FALAH;52,13;39,88;30,23;39,46;45,88;61;59,55;43,50;29,69;42,61;32,08;38,68;
SMA NUSANTARA;53,81;38,95;27,74;42,46;49,33;42,46;60,32;40,21;31,58;42,93;42,93;39,61;
SMA PANGUDI LUHUR;72,67;74,83;40,31;50,83;67,67;62,82;79,91;81,07;40,00;56,50;43,93;52,81;
SMA PANGUDI RAHAYU;58,67;44,56;32,36;41,25;57,40;57,33;71,33;45,50;32,50;49,78;55,00;48,06;
SMA PASKALIS;81;70,78;40;65,83;64;60,44;75,17;57,17;38,96;38,75;40,00;47,50;
SMA PELANGI KASIH;77,38;87,08;63,27;67,50;72,44;66;84,15;92,54;77,93;70,94;75,00;72,75;
SMA PELITA HARAPAN KEMANG;51,67;87,33;38,33;43,75;40;38,67;60,25;88,50;44,06;35,83;50,00;55,00;
SMA PELITA II;74,27;77,87;53;82,50;59,17;67,33;81,10;87,23;55,81;61,25;72,50;71,75;
SMA PELITA IV;65,38;63,08;34,90;65;52,62;51,64;75,27;71,45;37,05;38,33;46,25;56,00;
SMA PELITA KASIH;77,85;78,60;53,88;65;66,71;63,75;83,44;84,11;70,69;68,06;57,50;58,13;
SMA PELITA TIGA NO.3;67,21;51,25;31,82;39;59,75;60;71,13;52,53;34,17;43,75;51,67;50,88;
SMA PERGURUAN ADVENT I;65,19;51,04;32,50;55;56,75;50;76,29;65,41;39,85;41,25;48,46;62,50;
SMA PERGURUAN ADVENT SALEMBA;73,66;65,66;34,02;59,69;65,05;61;81,36;82,40;49,40;57,00;60,00;56,07;
SMA PERGURUAN ADVENT XV;74,55;60,50;47,27;64,75;63,30;61;78,23;69,92;47,31;46,67;53,33;49,38;
SMA PERGURUAN CIKINI;69,71;67,07;34,70;58,75;58,27;58,40;70,92;60,69;33,56;36,67;36,67;46,25;
SMA PERGURUAN KSATRYA;69,35;49,87;34,16;59,58;60,21;54,10;74,86;56,23;35,64;36,67;43,96;48,53;
SMA PERGURUAN RAKYAT  2;67,97;50,50;33,91;50;65,35;57;77,41;60,10;38,35;47,50;48,85;50,30;
SMA PERGURUAN RAKYAT 1;68,36;53,32;33,93;41,25;62,81;57,14;73,45;55,27;36,29;32,86;51,09;52,29;
SMA PERGURUAN RAKYAT 3;68,49;52,38;34,06;55;57,02;50,94;74,14;53,64;34,15;43,13;41,73;53,70;
SMA PERMAI;80,81;80,61;51,10;76,92;74,08;62;85,06;87,80;68,77;80,43;81,67;75,90;
SMA PERMATA INDAH;68,04;58,71;46,15;58,75;61,45;55;82,56;76,40;60,10;69,27;64,23;51,25;
SMA PGRI 12;64,70;50,20;29,63;58,75;56,25;63;70,88;55,88;38,13;39,64;52,24;47,50;
SMA PGRI 24;62,82;51,69;30,58;47,50;56,45;51,71;67,28;47,22;34,93;33,13;41,25;43,58;
SMA PGRI 3;64,11;47;31,04;49,07;57,26;44,67;75,61;56,47;36,01;38,55;43,83;48,03;
SMA PGRI 4;63,93;49,32;34,61;48,61;57,10;53,50;71,21;48,79;35,95;37,78;39,61;47,03;
SMA PKP DKI JAKARTA;69,42;59,95;34,16;56,47;59,14;51,02;75,00;67,23;35,03;42,36;45,68;51,82;
SMA PROVIDENTIA;76,75;76,35;54,63;71,48;63,69;69,17;85,30;84,60;65,00;78,92;82,73;78,33;
SMA PSKD 1;75,17;65,17;40,83;62,50;66,89;58;74,46;66,62;40,58;45,63;56,43;43,33;
SMA PSKD 3;66;52;35;52,51;57;52,51;68,00;64,67;29,17;52,13;52,13;46,67;
SMA PSKD IV;67;60,56;33,61;50;63,78;49;74,40;64,93;35,50;39,38;46,00;55,42;
SMA PSKD MANDIRI;73;84,67;47,08;36,25;65,88;70;88,00;92,00;62,50;78,75;72,50;78,75;
SMA PUSAKA  1;67,78;53,49;34,46;51,83;58,42;60;73,09;58,45;35,82;36,92;40,71;49,07;
SMA PUSAKA ABADI;73;69,72;45,42;63,45;66,08;64,60;81,60;80,50;66,63;56,88;70,00;66,79;
SMA RAFFLES CHRISTIAN SCHOOL;73;91;53,44;57,50;68,74;68,74;62,91;91,82;48,41;44,00;60,00;76,25;
SMA REGINA PACIS;80,26;81,39;50,05;71,17;74,40;70,25;85,66;87,23;67,45;68,53;69,11;68,44;
SMA SAID NAUM;60,56;46,31;28,46;46,50;52,15;41,75;64,31;49,31;29,62;38,75;39,17;46,61;
SMA SAINT JOHNS SCHOOL;94;100;75;88,75;86;88,75;88,67;93,33;65,00;72,50;80,00;72,50;
SMA SAINT NICHOLAS;77,53;85,88;61,62;72,50;69,73;73,78;81,73;93,09;73,18;71,00;77,50;69,33;
SMA SAINT PETER;78,33;87,67;45,42;60,63;65,14;72;84,12;92,94;63,24;67,92;100,00;61,75;
SMA SAINT PETER SCHOOL;70;84,50;46,88;58,75;65,03;65,03;70,67;92,67;48,33;67,29;60,00;52,50;
SMA SAMPOERNA;86;98;53,75;60;74,44;74,44;84,58;86,76;63,46;67,81;66,92;74,22;
SMA SAN MARINO;74,87;74,56;48,46;83,33;64,50;60,20;85,75;87,00;65,83;69,08;65,00;69,38;
SMA SANG TIMUR;80,71;82,66;57,15;79,44;75,30;71,40;82,92;86,85;71,07;82,79;76,46;66,98;
SMA SANTA MARIA DELLA STRADA;69,45;67,17;46,29;57,50;67,36;49,33;78,00;77,20;49,10;41,25;42,50;61,58;
SMA SANTA THERESIA;83,53;86,78;68,05;86,76;81,58;72,89;85,52;88,88;65,76;75,00;82,16;84,94;
SMA SANTA URSULA;87,63;91,53;84,41;90,15;80,40;84;88,02;93,68;87,66;90,58;86,34;91,25;
SMA SANTIKA;52,47;35,76;31,62;43,05;52,35;43,05;62,52;49,33;31,76;31,07;26,25;41,94;
SMA SANTO ANTONIUS;73;62,65;37,01;57,19;69,07;60;77,73;69,69;40,39;39,44;50,83;46,94;
SMA SANTO KRISTOFORUS I;78,68;76,71;50,59;75;68,93;69,77;84,24;85,94;66,47;71,82;70,91;65,83;
SMA SANTO KRISTOFORUS II;76,48;78,40;50,25;70,56;64,33;61,71;81,51;86,49;60,58;68,41;57,69;67,50;
SMA SANTO LEO;69,60;60,80;43,88;77,50;64;59,91;79,09;72,73;40,45;45,00;48,13;53,75;
SMA SANTO LEO II;81,04;77,44;62,95;77,69;70,56;69,20;86,10;83,70;62,13;69,55;81,00;86,25;
SMA SANTO LUKAS I;71,13;60,25;33,75;52,50;57;59;76,82;67,53;33,24;39,17;47,50;61,07;
SMA SANTO PAULUS;65;54,40;33;55;60;42;78,00;71,50;46,88;50,00;67,50;59,00;
SMA SANTO YAKOBUS;81,75;82,38;61,74;77;75,11;80,24;85,31;87,49;72,05;78,78;74,38;86,18;
SMA SANTO YOSEPH;80,69;72,50;42,79;73,54;70,88;70,67;78,44;74,00;48,75;54,71;57,75;57,61;
SMA SERUNI DON BOSCO;70,92;70,62;36,35;60;63,20;66;78,44;89,00;50,42;56,56;60,00;74,69;
SMA SEVILLA;74;89;63,75;90;58;75,19;77,79;91,16;60,13;85,83;80,00;64,42;
SMA SINAR DHARMA;83,57;80,86;62,68;62,50;58;78,80;85,00;84,56;68,33;79,00;76,00;85,00;
SMA SIS KELAPA GADING;62,67;81,33;52,50;53,75;52;62,42;61,43;88,14;50,54;45,83;62,50;52,86;
SMA SIS PIK;69;89,33;54,58;56,25;67,29;67,29;72,00;94,50;50,63;57,50;67,50;47,50;
SMA SPRINGFIELD;75,18;89,18;68,68;67,50;75,14;75,14;78,55;93,09;76,36;65,83;83,75;78,33;
SMA ST. BELLARMINUS;76,11;76,32;44,87;66,25;70;64;81,68;87,79;46,97;57,50;56,56;71,43;
SMA STELLA MARIS;72,64;63,73;35,91;57;65,85;51,50;74,60;66,00;42,75;65,00;51,88;49,38;
SMA SULUH;77,74;62,54;49,34;67,95;72,37;68,73;81,07;65,23;47,10;55,19;45,00;62,07;
SMA SUMBANGSIH;70,93;68,39;37,29;60,74;64;58,40;75,05;71,10;41,61;51,50;40,54;57,22;
SMA SUMPAH PEMUDA;62,43;44,40;30,63;54,69;55,36;49;71,25;49,86;35,62;41,11;47,50;47,19;
SMA SUNDA KELAPA;63,12;50,06;34,04;42,50;54,12;45,33;69,44;51,60;32,20;37,50;43,89;46,83;
SMA TAMAN MADYA 1;63,20;45,20;33;46,34;54,40;49,83;68,69;48,80;33,07;40,50;47,00;58,00;
SMA TAMAN MADYA 5;46;38,11;27,50;38,42;37,51;37,51;62,57;45,43;37,98;35,71;45,43;45,43;
SMA TANJUNG PRIOK;61,11;43,76;30,24;40,23;56,80;42,78;59,75;47,58;31,35;33,50;35,63;39,50;
SMA TARAKANITA 1;80,04;81,30;50,49;69,29;74,95;69,09;84,88;84,53;58,09;63,86;71,67;71,91;
SMA TARAKANITA 2;77,97;79,89;56,78;72,26;70;68,08;82,38;87,31;66,49;65,68;79,11;80,63;
SMA TARSISIUS I;76,65;74,79;45,17;56;70,73;66,22;82,36;87,27;52,84;44,69;62,92;59,06;
SMA TARSISIUS II;72,69;71,54;45,29;73,61;56,75;69,44;76,58;74,42;48,44;50,56;57,50;57,50;
SMA TELADAN  I;66,32;48,19;37,42;61;56,27;63,50;74,35;52,09;36,09;35,00;39,00;47,50;
SMA TRAMPIL II;54,25;43,50;26,56;41,77;41,77;42,75;64,50;40,38;30,78;43,68;43,68;39,06;
SMA TRI RATNA;79,60;69,50;45,63;73,57;74;71;83,10;82,21;61,55;54,79;73,13;64,42;
SMA TRIGUNA;71,80;57,30;33,50;52,81;62,94;59,73;73,00;56,53;34,41;39,17;40,94;45,00;
SMA TRISOKO;58,95;48,37;33,09;48,17;53,76;49,38;68,82;54,47;33,24;37,50;42,12;51,07;
SMA TUNAS GADING;62,71;61,18;38,24;56,56;53;41,71;81,08;80,92;45,77;52,00;42,50;63,33;
SMA TUNAS HARAPAN;59,81;40,94;30,09;44,17;48,93;48,55;66,97;45,79;32,44;30,00;38,25;47,60;
SMA TUNAS MARKATIN;64,36;44;32,59;49,20;55,86;49,20;67,73;45,73;31,67;48,41;48,41;48,50;
SMA TUNAS MUDA;79,18;90,59;62,35;70,36;66,38;65,33;81,46;91,38;56,35;63,04;47,50;71,82;
SMA TZU CHI;79,26;92,21;65,13;63,29;74,98;74,98;73,00;89,50;53,13;69,69;69,69;63,13;
SMA UNIVERSAL;75,43;84,43;63,04;71,07;69,33;71,50;83,59;91,72;76,81;76,25;79,17;80,83;
SMA USWATUN HASANAH;71,88;52,88;35,39;60;66,50;55,33;69,66;52,17;35,14;35,74;36,07;48,86;
SMA VIANNEY;73;74,75;50,75;67,08;65,62;56,31;84,32;85,84;68,40;77,50;64,72;63,00;
SMA WESTIN;72,29;72,29;61,07;58,93;66,15;66,15;81,67;86,67;46,25;43,75;64,59;64,59;
SMA WIDYA MANGGALA;59,79;50,84;32,26;57,22;54,54;45,43;70,41;60,46;34,49;36,70;41,50;49,26;
SMA WIJAYA;58,15;40,46;29,81;39,38;54,32;68,67;64,44;42,11;28,89;44,38;38,33;42,83;
SMA WIJAYA KUSUMA;63,67;47,47;33,96;45,63;61,67;48,44;73,06;48,97;35,38;38,38;47,25;48,72;
SMA WIJAYAKUSUMA;58,20;40,40;32,75;46,88;43,50;44;63,23;43,54;30,77;35,00;36,25;49,29;
SMA YADIKA 1;63,31;50,72;32,99;51,50;57,83;54;69,13;53,56;32,93;32,78;47,81;44,15;
SMA YADIKA 2;68,04;53,02;34,10;50,94;59,57;60,37;72,15;58,00;36,45;35,00;47,19;46,97;
SMA YADIKA 5;70,86;58,95;33,15;51,63;61,63;63;74,04;60,96;37,42;37,50;48,27;52,41;
SMA YAPERJASA;64,56;51,81;30,39;42,50;54,95;49,50;73,16;52,71;30,81;31,00;35,00;49,69;
SMA YAPPENDA;59,59;44,53;30,74;44,13;53,08;48,48;66,15;45,94;32,24;34,11;39,38;40,92;
SMA YASPORBI;72,32;71,32;38,58;75;64,80;57,45;74,71;79,65;42,79;40,00;61,79;54,17;
SMA YMIK II;59,78;44,98;32;42,19;48,96;45,17;66,81;48,68;31,70;41,07;37,81;41,25;
SMA YP-BDN;68,60;48,80;34,50;52,83;57,33;78;71,60;52,80;32,50;37,50;50,98;49,38;
SMA YP IPPI;65,93;42,93;32,59;50,36;60,82;57;72,16;54,05;31,38;32,00;38,41;45,29;
SMA YP. IPPI PETOJO;62,62;44,69;31,45;47,50;52,93;38,33;68,26;45,85;32,12;36,67;42,50;47,21;
SMA YUSHA;55,71;44,57;29,64;38,75;49,09;44,20;56,82;45,36;30,11;42,65;42,65;38,30;
SMAIT BUAHATI ISLAMIC SCHOOL;74,30;63,70;45,63;76,25;71,83;80,50;83,16;82,00;53,95;62,08;63,06;73,75;
SMAK IPEKA INTEGRATED CHRISTIAN SCHOOL;87;94;66,25;56,25;75,88;75,88;85,33;94,89;78,06;88,13;75,00;88,13;
SMAK TIRTA MARTA BPK PENABUR;77,54;81,60;42,21;65,36;70,81;62;83,78;90,67;62,22;80,63;74,00;67,87;
THE GANDHI MEMORIAL INTERNATIONAL SCHOOL;55,38;81,69;50,96;46,73;58,69;58,69;64,46;87,46;42,21;39,17;55,83;54,25;
